Site Name,Address,City,State,Zip Code,Owner Info,Ownership Start Year,Current Year,Years Owned,Assessed
BRIELLE YACHT CLUB MARINA,201 UNION LN,BRIELLE,NJ,08730,"FLETCHER MARINE, LLC, 201 UNION LANE SUITE A, BRIELLE, NJ 08730",2020,2025,6,"$1,797,300"
HOFFMANS MARINA,602 GREEN AVE,BRIELLE,NJ,08730,"HOFFMAN'S MARINA AT BRIELLE, LLC, 20 EAST WILLOW ST, MILLBURN, NJ 07041",2014,2025,12,"$2,677,200"
HWY 34 SERVICE STATION,6870 RT 9,HOWELL,NJ,07731,"HOWELL FORD REALTY LLC, 210 WESTFIELD AVENUE, CLARK, NJ 07066",2023,2025,3,"$766,400"
SPEEDWAY SERVICE STATION #03462,2630 RT 70,WALL,NJ,08736,"HESS RETAIL STORES LLC%PROP TAX DEP, 539 SOUTH MAIN STREET, FINDLAY, OH 45840",2017,2025,9,"$717,300"
OCEAN STAR FUEL SERVICE STATION,65 UNION AVE,MANASQUAN,NJ,08736,"PETRO REALTY, LLC, RT 34, SUITE 3A, MATAWAN, NJ 07747",2020,2025,6,"$807,400"
TIGER MART EXXON SERVICE STATION,199 E MAIN ST,MANASQUAN,NJ,08736,,,,,
BJS WHOLESALE CLUB #371,5371 RT 9,HOWELL,NJ,07731,,,,,
LUKOIL SERVICE STATION #57209,218 PARKER AVE,MANASQUAN,NJ,08736,"LUKOIL NORTH AMERICA, LLC, 302 HARPER DR STE 303, MOORESTOWN, NJ 08057",2025,2025,1,"$625,000"
SUNOCO SERVICE STATION #0007 6919,RT 71 & SEA GIRT AVE,MANASQUAN,NJ,08736,,,,,
MONMOUTH CNTY ROAD DEPT DISTRICT #7,231 RT 539,UPPER FREEHOLD,NJ,08526,"COUNTY OF MONMOUTH, 1 E MAIN ST, HALL OF REC, FREEHOLD, NJ 07728",2021,2025,5,"$1,643,300"
TALAS INC,1324 SEA GIRT AVE,WALL,NJ,08750,"SKV MANAGEMENT, LLC, 1324 SEA GIRT AVENUE, WALL TWP, NJ 08750",2024,2025,2,"$810,100"
WAWA FOOD MARKET #938,4690 RT 9,HOWELL,NJ,07731,"WAWA, INC C/O RED ROOF, PO BOX 5651, BISMARCK ND 58506",2024,2025,2,"$3,618,700"
WALL TWP DPW,TILTONS CORNER RD,WALL,NJ,07719,,,,,
GETTY SERVICE STATION #00658,4545 RT 9,HOWELL,NJ,07731,"LEEMILT'S PETROLEUM INC.% GETTY, 292 MADISON AVE 9TH FLOOR, NEW YORK NY 10017",2022,2025,4,"$1,208,500"
LEHIGH GAS SERVICE STATION,2276 HWY 34,WALL,NJ,08720,"2276 HIGHWAY 34 NORTH ALLENWOOD,LLC, BB00933LGWSNJ0087 POB1178, HICKSVILLE, NY 11802",2021,2025,5,"$704,800"
ALLENWOOD CIRCLE EXXON SERVICE STATION,1998 HWY 34,WALL,NJ,08720,"LIQUIDASSETS, INC, PO BOX 470-CIRCLE EXXON, ALLENWOOD, NJ 08720",2018,2025,8,"$610,500"
SUNOCO RETAIL,RT 71 & WARREN AVE,SPRING LAKE HEIGHTS,NJ,07762,"SUNOCO LLC, 2424 RIDGE ROAD, ROCKWALL, TX 75087",2023,2025,3,"$1,397,400"
LEHIGH GAS SERVICE STATION,1001 RT 71,SPRING LAKE HEIGHTS,NJ,07762,"BARRY FRANKLIN LLC, 1000 WARWICK LANE, WILMINGTON, DE 19807",2023,2025,3,"$1,802,900"
MONMOUTH CNTY ROAD DEPT DIST #4,2060 HOSPITAL RD,WALL,NJ,08720,"COUNTY OF MONMOUTH, HALL OF RECORDS, FREEHOLD, NJ 07728",2024,2025,2,"$5,316,500"
BP SERVICE STATION #5144,2004 RT 35,WALL,NJ,07719,"SPRING ROCK REALTY, INC, 322 ROUTE 46 WEST, PARSIPPANY, NJ 07054",2022,2025,4,"$598,500"
GULF SERVICE STATION,1939 RT 35,WALL,NJ,07009,"HOFFMAN, JOAN C TRUST % TRUSTEE, 3500 DIPPER COURT, PUNTA GORDA, FL 33950",2014,2025,12,"$821,800"
GULF SERVICE STATION #126458,4001 RT 9,HOWELL,NJ,07731,"PMG NEW JERSEY II LLC % PETROLEUM, 2900 TELESTAR CT, FALLS CHURCH VA 22041",2021,2025,5,"$1,523,200"
LUKOIL SERVICE STATION #57370,1951 RT 34,WALL,NJ,07719,"ZAN REALTY ASSOCIATES,INC % LUKOIL, 302 HARPER DR, STE 303, MOORESTOWN, NJ 08057",2022,2025,4,"$548,800"
WAWA FOOD MARKET #909,548 MONMOUTH RD,MILLSTONE,NJ,08514,"WAWA, INC., 260 W. BALTIMORE PIKE, WAWA, PA 19063",2019,2025,7,"$1,621,700"
ALLENWOOD FUELS,1940 RT 34,WALL,NJ,07719,"TRINETRA REALTY HOLDINGS PA LP, 103 CARNEGIE CENTER,#345, PRINCETON, NJ 08540",2017,2025,9,"$475,800"
HOWELL GAS SERVICE STATION,3400 RT 9,HOWELL,NJ,07731,"HOWELL GAS INC, 3400 ROUTE 9 SOUTH, HOWELL NJ 07731",2013,2025,13,"$940,300"
